Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s4 s3 s2), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s2) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s5 s4 s3), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s3) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s6 s5 s4), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s4) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s7 s6 s5), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s5) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s8 s7 s6), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s6) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s9 s8 s7), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s7) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s2 s1 s0), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s0) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s3 s2 s1), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s1) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s4 s3 s2), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s2) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s5 s4 s3), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s3) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s6 s5 s4), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s4) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s7 s6 s5), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s5) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s8 s7 s6), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s6) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b0 p9 highspeed-saw0 teak rough s9 s8 s7), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b0 s7) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 teak)
    del: (unused p9)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s2 s1 s0), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s3 s2 s1), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s1) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s4 s3 s2), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s2) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s5 s4 s3), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s3) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s6 s5 s4), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s4) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s7 s6 s5), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s5) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p0 highspeed-saw0 pine rough s8 s7 s6), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b2 s6) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 pine)
    del: (unused p0)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s2 s1 s0), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s0) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s3 s2 s1), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s4 s3 s2), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s2) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s5 s4 s3), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s3) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s6 s5 s4), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s4) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s7 s6 s5), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s5) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p1 highspeed-saw0 pine rough s8 s7 s6), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b2 s6) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 pine)
    del: (unused p1)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s2 s1 s0), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s0) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s3 s2 s1), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s1) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s4 s3 s2), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s2) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s5 s4 s3), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s3) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s6 s5 s4), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s4) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s7 s6 s5), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s5) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p7 highspeed-saw0 pine rough s8 s7 s6), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b2 s6) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 pine)
    del: (unused p7)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s2 s1 s0), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s0) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s3 s2 s1), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s1) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s4 s3 s2), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s2) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s5 s4 s3), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s3) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s6 s5 s4), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s4) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s7 s6 s5), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s5) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p8 highspeed-saw0 pine rough s8 s7 s6), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b2 s6) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 pine)
    del: (unused p8)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s2 s1 s0), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s0) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s3 s2 s1), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s1) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s4 s3 s2), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s2) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s5 s4 s3), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s3) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s6 s5 s4), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s4) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s7 s6 s5), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s5) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b2 p9 highspeed-saw0 pine rough s8 s7 s6), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b2 s6) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 pine)
    del: (unused p9)
  (cut-board-medium b3 p0 highspeed-saw0 walnut rough s2 s1 s0), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b3 s0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 walnut)
    del: (unused p0)
  (cut-board-medium b3 p0 highspeed-saw0 walnut rough s3 s2 s1), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b3 s1) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 walnut)
    del: (unused p0)
  (cut-board-medium b3 p0 highspeed-saw0 walnut rough s4 s3 s2), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b3 s2) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 walnut)
    del: (unused p0)
  (cut-board-medium b3 p1 highspeed-saw0 walnut rough s2 s1 s0), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b3 s0) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 walnut)
    del: (unused p1)
  (cut-board-medium b3 p1 highspeed-saw0 walnut rough s3 s2 s1), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b3 s1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 walnut)
    del: (unused p1)
  (cut-board-medium b3 p1 highspeed-saw0 walnut rough s4 s3 s2), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b3 s2) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 walnut)
    del: (unused p1)
  (cut-board-medium b3 p7 highspeed-saw0 walnut rough s2 s1 s0), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b3 s0) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 walnut)
    del: (unused p7)
  (cut-board-medium b3 p7 highspeed-saw0 walnut rough s3 s2 s1), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b3 s1) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 walnut)
    del: (unused p7)
  (cut-board-medium b3 p7 highspeed-saw0 walnut rough s4 s3 s2), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b3 s2) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 walnut)
    del: (unused p7)
  (cut-board-medium b3 p8 highspeed-saw0 walnut rough s2 s1 s0), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b3 s0) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 walnut)
    del: (unused p8)
  (cut-board-medium b3 p8 highspeed-saw0 walnut rough s3 s2 s1), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b3 s1) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 walnut)
    del: (unused p8)
  (cut-board-medium b3 p8 highspeed-saw0 walnut rough s4 s3 s2), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b3 s2) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 walnut)
    del: (unused p8)
  (cut-board-medium b3 p9 highspeed-saw0 walnut rough s2 s1 s0), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b3 s0) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 walnut)
    del: (unused p9)
  (cut-board-medium b3 p9 highspeed-saw0 walnut rough s3 s2 s1), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p9)
    add: (available p9) (boardsize b3 s1) (colour p9 natural) (surface-condition p9 rough) (treatment p9 untreated) (wood p9 walnut)
    del: (unused p9)
  (cut-board-medium b3 p9 highspeed-saw0 walnut rough s4 s3 s2), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p9)
