Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    53: on bz al (1175)
    54: on ca al (1176)
    55: on cb al (1177)
    56: on cc al (1178)
    57: on cd al (1179)
    58: on ce al (1180)
    59: on cf al (1181)
    60: on cg al (1182)
    61: on ch al (1183)
    62: on ci al (1184)
    63: on cj al (1185)
    64: on ck al (1186)
    65: on cl al (1187)
    66: on cm al (1188)
    67: on cn al (1189)
    68: on co al (1190)
    69: on cp al (1191)
    70: on cq al (1192)
    71: on cr al (1193)
    72: on cs al (1194)
    73: on ct al (1195)
    74: on cu al (1196)
    75: on cv al (1197)
    76: on cw al (1198)
    77: on cx al (1199)
    78: on cy al (1200)
    79: on cz al (1201)
    80: on da al (1202)
    81: on db al (1203)
    82: on dc al (1204)
    83: on dd al (1205)
    84: on de al (1206)
    85: on df al (1207)
    86: on dg al (1208)
    87: on dh al (1209)
    88: on di al (1210)
    89: on dj al (1211)
    90: on dk al (1212)
    91: on dl al (1213)
    92: on dm al (1214)
    93: on dn al (1215)
    94: on do al (1216)
    95: on dp al (1217)
    96: on dq al (1218)
    97: on dr al (1219)
    98: on ds al (1220)
    99: on dt al (1221)
    100: on du al (1222)
    101: on dv al (1223)
  Var 12:
    0: clear am (1224)
    1: holding am (1225)
    2: on aa am (1226)
    3: on ab am (1227)
    4: on ac am (1228)
    5: on ad am (1229)
    6: on ae am (1230)
    7: on af am (1231)
    8: on ag am (1232)
    9: on ah am (1233)
    10: on ai am (1234)
    11: on aj am (1235)
    12: on ak am (1236)
    13: on al am (1237)
    14: on am am (1238)
    15: on an am (1239)
    16: on ao am (1240)
    17: on ap am (1241)
    18: on aq am (1242)
    19: on ar am (1243)
    20: on as am (1244)
    21: on at am (1245)
    22: on au am (1246)
    23: on av am (1247)
    24: on aw am (1248)
    25: on ax am (1249)
    26: on ay am (1250)
    27: on az am (1251)
    28: on ba am (1252)
    29: on bb am (1253)
    30: on bc am (1254)
    31: on bd am (1255)
    32: on be am (1256)
    33: on bf am (1257)
    34: on bg am (1258)
    35: on bh am (1259)
    36: on bi am (1260)
    37: on bj am (1261)
    38: on bk am (1262)
    39: on bl am (1263)
    40: on bm am (1264)
    41: on bn am (1265)
    42: on bo am (1266)
    43: on bp am (1267)
    44: on bq am (1268)
    45: on br am (1269)
    46: on bs am (1270)
    47: on bt am (1271)
    48: on bu am (1272)
    49: on bv am (1273)
    50: on bw am (1274)
    51: on bx am (1275)
    52: on by am (1276)
    53: on bz am (1277)
    54: on ca am (1278)
    55: on cb am (1279)
    56: on cc am (1280)
    57: on cd am (1281)
    58: on ce am (1282)
    59: on cf am (1283)
    60: on cg am (1284)
    61: on ch am (1285)
    62: on ci am (1286)
    63: on cj am (1287)
    64: on ck am (1288)
    65: on cl am (1289)
    66: on cm am (1290)
    67: on cn am (1291)
    68: on co am (1292)
    69: on cp am (1293)
    70: on cq am (1294)
    71: on cr am (1295)
    72: on cs am (1296)
    73: on ct am (1297)
    74: on cu am (1298)
    75: on cv am (1299)
    76: on cw am (1300)
    77: on cx am (1301)
    78: on cy am (1302)
    79: on cz am (1303)
    80: on da am (1304)
    81: on db am (1305)
    82: on dc am (1306)
    83: on dd am (1307)
    84: on de am (1308)
    85: on df am (1309)
    86: on dg am (1310)
    87: on dh am (1311)
    88: on di am (1312)
    89: on dj am (1313)
    90: on dk am (1314)
    91: on dl am (1315)
    92: on dm am (1316)
    93: on dn am (1317)
    94: on do am (1318)
    95: on dp am (1319)
    96: on dq am (1320)
    97: on dr am (1321)
    98: on ds am (1322)
    99: on dt am (1323)
    100: on du am (1324)
    101: on dv am (1325)
  Var 13:
    0: clear an (1326)
    1: holding an (1327)
    2: on aa an (1328)
    3: on ab an (1329)
    4: on ac an (1330)
    5: on ad an (1331)
    6: on ae an (1332)
    7: on af an (1333)
    8: on ag an (1334)
    9: on ah an (1335)
    10: on ai an (1336)
    11: on aj an (1337)
    12: on ak an (1338)
    13: on al an (1339)
    14: on am an (1340)
    15: on an an (1341)
    16: on ao an (1342)
    17: on ap an (1343)
    18: on aq an (1344)
    19: on ar an (1345)
    20: on as an (1346)
    21: on at an (1347)
    22: on au an (1348)
    23: on av an (1349)
    24: on aw an (1350)
    25: on ax an (1351)
    26: on ay an (1352)
    27: on az an (1353)
    28: on ba an (1354)
    29: on bb an (1355)
    30: on bc an (1356)
    31: on bd an (1357)
    32: on be an (1358)
    33: on bf an (1359)
    34: on bg an (1360)
    35: on bh an (1361)
    36: on bi an (1362)
    37: on bj an (1363)
    38: on bk an (1364)
    39: on bl an (1365)
    40: on bm an (1366)
    41: on bn an (1367)
    42: on bo an (1368)
    43: on bp an (1369)
    44: on bq an (1370)
    45: on br an (1371)
    46: on bs an (1372)
    47: on bt an (1373)
    48: on bu an (1374)
    49: on bv an (1375)
    50: on bw an (1376)
    51: on bx an (1377)
    52: on by an (1378)
    53: on bz an (1379)
    54: on ca an (1380)
    55: on cb an (1381)
    56: on cc an (1382)
    57: on cd an (1383)
    58: on ce an (1384)
    59: on cf an (1385)
    60: on cg an (1386)
    61: on ch an (1387)
    62: on ci an (1388)
    63: on cj an (1389)
    64: on ck an (1390)
    65: on cl an (1391)
    66: on cm an (1392)
    67: on cn an (1393)
    68: on co an (1394)
    69: on cp an (1395)
    70: on cq an (1396)
    71: on cr an (1397)
    72: on cs an (1398)
    73: on ct an (1399)
    74: on cu an (1400)
    75: on cv an (1401)
    76: on cw an (1402)
    77: on cx an (1403)
    78: on cy an (1404)
    79: on cz an (1405)
    80: on da an (1406)
    81: on db an (1407)
    82: on dc an (1408)
    83: on dd an (1409)
    84: on de an (1410)
    85: on df an (1411)
    86: on dg an (1412)
    87: on dh an (1413)
    88: on di an (1414)
    89: on dj an (1415)
    90: on dk an (1416)
    91: on dl an (1417)
    92: on dm an (1418)
    93: on dn an (1419)
    94: on do an (1420)
    95: on dp an (1421)
    96: on dq an (1422)
    97: on dr an (1423)
    98: on ds an (1424)
    99: on dt an (1425)
    100: on du an (1426)
    101: on dv an (1427)
  Var 14:
    0: clear ao (1428)
    1: holding ao (1429)
    2: on aa ao (1430)
    3: on ab ao (1431)
    4: on ac ao (1432)
    5: on ad ao (1433)
    6: on ae ao (1434)
    7: on af ao (1435)
    8: on ag ao (1436)
    9: on ah ao (1437)
    10: on ai ao (1438)
    11: on aj ao (1439)
    12: on ak ao (1440)
    13: on al ao (1441)
    14: on am ao (1442)
    15: on an ao (1443)
    16: on ao ao (1444)
    17: on ap ao (1445)
    18: on aq ao (1446)
    19: on ar ao (1447)
    20: on as ao (1448)
    21: on at ao (1449)
    22: on au ao (1450)
    23: on av ao (1451)
    24: on aw ao (1452)
    25: on ax ao (1453)
    26: on ay ao (1454)
    27: on az ao (1455)
    28: on ba ao (1456)
    29: on bb ao (1457)
    30: on bc ao (1458)
    31: on bd ao (1459)
    32: on be ao (1460)
    33: on bf ao (1461)
    34: on bg ao (1462)
    35: on bh ao (1463)
    36: on bi ao (1464)
    37: on bj ao (1465)
    38: on bk ao (1466)
    39: on bl ao (1467)
    40: on bm ao (1468)
    41: on bn ao (1469)
    42: on bo ao (1470)
    43: on bp ao (1471)
    44: on bq ao (1472)
    45: on br ao (1473)
    46: on bs ao (1474)
    47: on bt ao (1475)
    48: on bu ao (1476)
    49: on bv ao (1477)
    50: on bw ao (1478)
    51: on bx ao (1479)
    52: on by ao (1480)
    53: on bz ao (1481)
    54: on ca ao (1482)
    55: on cb ao (1483)
    56: on cc ao (1484)
    57: on cd ao (1485)
    58: on ce ao (1486)
    59: on cf ao (1487)
    60: on cg ao (1488)
    61: on ch ao (1489)
    62: on ci ao (1490)
    63: on cj ao (1491)
    64: on ck ao (1492)
    65: on cl ao (1493)
    66: on cm ao (1494)
    67: on cn ao (1495)
    68: on co ao (1496)
    69: on cp ao (1497)
    70: on cq ao (1498)
    71: on cr ao (1499)
    72: on cs ao (1500)
    73: on ct ao (1501)
    74: on cu ao (1502)
    75: on cv ao (1503)
    76: on cw ao (1504)
    77: on cx ao (1505)
    78: on cy ao (1506)
    79: on cz ao (1507)
    80: on da ao (1508)
    81: on db ao (1509)
    82: on dc ao (1510)
    83: on dd ao (1511)
    84: on de ao (1512)
    85: on df ao (1513)
    86: on dg ao (1514)
    87: on dh ao (1515)
    88: on di ao (1516)
    89: on dj ao (1517)
    90: on dk ao (1518)
    91: on dl ao (1519)
    92: on dm ao (1520)
    93: on dn ao (1521)
    94: on do ao (1522)
    95: on dp ao (1523)
    96: on dq ao (1524)
    97: on dr ao (1525)
    98: on ds ao (1526)
    99: on dt ao (1527)
    100: on du ao (1528)
    101: on dv ao (1529)
  Var 15:
    0: clear ap (1530)
    1: holding ap (1531)
    2: on aa ap (1532)
    3: on ab ap (1533)
    4: on ac ap (1534)
    5: on ad ap (1535)
    6: on ae ap (1536)
    7: on af ap (1537)
    8: on ag ap (1538)
    9: on ah ap (1539)
    10: on ai ap (1540)
    11: on aj ap (1541)
    12: on ak ap (1542)
    13: on al ap (1543)
    14: on am ap (1544)
    15: on an ap (1545)
    16: on ao ap (1546)
    17: on ap ap (1547)
    18: on aq ap (1548)
    19: on ar ap (1549)
    20: on as ap (1550)
    21: on at ap (1551)
    22: on au ap (1552)
    23: on av ap (1553)
    24: on aw ap (1554)
    25: on ax ap (1555)
    26: on ay ap (1556)
    27: on az ap (1557)
    28: on ba ap (1558)
    29: on bb ap (1559)
    30: on bc ap (1560)
    31: on bd ap (1561)
    32: on be ap (1562)
    33: on bf ap (1563)
    34: on bg ap (1564)
    35: on bh ap (1565)
    36: on bi ap (1566)
    37: on bj ap (1567)
    38: on bk ap (1568)
    39: on bl ap (1569)
    40: on bm ap (1570)
    41: on bn ap (1571)
    42: on bo ap (1572)
    43: on bp ap (1573)
    44: on bq ap (1574)
    45: on br ap (1575)
    46: on bs ap (1576)
    47: on bt ap (1577)
    48: on bu ap (1578)
    49: on bv ap (1579)
    50: on bw ap (1580)
    51: on bx ap (1581)
    52: on by ap (1582)
    53: on bz ap (1583)
    54: on ca ap (1584)
    55: on cb ap (1585)
    56: on cc ap (1586)
    57: on cd ap (1587)
    58: on ce ap (1588)
    59: on cf ap (1589)
    60: on cg ap (1590)
    61: on ch ap (1591)
    62: on ci ap (1592)
    63: on cj ap (1593)
    64: on ck ap (1594)
    65: on cl ap (1595)
    66: on cm ap (1596)
    67: on cn ap (1597)
    68: on co ap (1598)
    69: on cp ap (1599)
    70: on cq ap (1600)
    71: on cr ap (1601)
    72: on cs ap (1602)
    73: on ct ap (1603)
    74: on cu ap (1604)
    75: on cv ap (1605)
    76: on cw ap (1606)
    77: on cx ap (1607)
    78: on cy ap (1608)
    79: on cz ap (1609)
    80: on da ap (1610)
    81: on db ap (1611)
    82: on dc ap (1612)
    83: on dd ap (1613)
    84: on de ap (1614)
    85: on df ap (1615)
    86: on dg ap (1616)
    87: on dh ap (1617)
    88: on di ap (1618)
    89: on dj ap (1619)
    90: on dk ap (1620)
    91: on dl ap (1621)
    92: on dm ap (1622)
    93: on dn ap (1623)
    94: on do ap (1624)
    95: on dp ap (1625)
    96: on dq ap (1626)
    97: on dr ap (1627)
    98: on ds ap (1628)
    99: on dt ap (1629)
    100: on du ap (1630)
    101: on dv ap (1631)
  Var 16:
    0: clear aq (1632)
    1: holding aq (1633)
    2: on aa aq (1634)
    3: on ab aq (1635)
    4: on ac aq (1636)
    5: on ad aq (1637)
    6: on ae aq (1638)
    7: on af aq (1639)
    8: on ag aq (1640)
    9: on ah aq (1641)
    10: on ai aq (1642)
    11: on aj aq (1643)
    12: on ak aq (1644)
    13: on al aq (1645)
    14: on am aq (1646)
    15: on an aq (1647)
    16: on ao aq (1648)
    17: on ap aq (1649)
    18: on aq aq (1650)
    19: on ar aq (1651)
    20: on as aq (1652)
    21: on at aq (1653)
    22: on au aq (1654)
    23: on av aq (1655)
    24: on aw aq (1656)
    25: on ax aq (1657)
    26: on ay aq (1658)
    27: on az aq (1659)
    28: on ba aq (1660)
    29: on bb aq (1661)
    30: on bc aq (1662)
    31: on bd aq (1663)
    32: on be aq (1664)
    33: on bf aq (1665)
    34: on bg aq (1666)
    35: on bh aq (1667)
    36: on bi aq (1668)
    37: on bj aq (1669)
    38: on bk aq (1670)
    39: on bl aq (1671)
    40: on bm aq (1672)
    41: on bn aq (1673)
    42: on bo aq (1674)
    43: on bp aq (1675)
    44: on bq aq (1676)
    45: on br aq (1677)
    46: on bs aq (1678)
    47: on bt aq (1679)
    48: on bu aq (1680)
    49: on bv aq (1681)
    50: on bw aq (1682)
    51: on bx aq (1683)
    52: on by aq (1684)
    53: on bz aq (1685)
    54: on ca aq (1686)
    55: on cb aq (1687)
    56: on cc aq (1688)
    57: on cd aq (1689)
    58: on ce aq (1690)
    59: on cf aq (1691)
    60: on cg aq (1692)
    61: on ch aq (1693)
    62: on ci aq (1694)
    63: on cj aq (1695)
    64: on ck aq (1696)
    65: on cl aq (1697)
    66: on cm aq (1698)
    67: on cn aq (1699)
    68: on co aq (1700)
    69: on cp aq (1701)
    70: on cq aq (1702)
    71: on cr aq (1703)
    72: on cs aq (1704)
    73: on ct aq (1705)
    74: on cu aq (1706)
    75: on cv aq (1707)
    76: on cw aq (1708)
    77: on cx aq (1709)
    78: on cy aq (1710)
    79: on cz aq (1711)
    80: on da aq (1712)
    81: on db aq (1713)
    82: on dc aq (1714)
    83: on dd aq (1715)
    84: on de aq (1716)
    85: on df aq (1717)
    86: on dg aq (1718)
    87: on dh aq (1719)
    88: on di aq (1720)
    89: on dj aq (1721)
    90: on dk aq (1722)
    91: on dl aq (1723)
    92: on dm aq (1724)
    93: on dn aq (1725)
    94: on do aq (1726)
    95: on dp aq (1727)
    96: on dq aq (1728)
    97: on dr aq (1729)
    98: on ds aq (1730)
    99: on dt aq (1731)
    100: on du aq (1732)
    101: on dv aq (1733)
  Var 17:
    0: clear ar (1734)
    1: holding ar (1735)
    2: on aa ar (1736)
    3: on ab ar (1737)
    4: on ac ar (1738)
    5: on ad ar (1739)
    6: on ae ar (1740)
    7: on af ar (1741)
    8: on ag ar (1742)
    9: on ah ar (1743)
    10: on ai ar (1744)
    11: on aj ar (1745)
    12: on ak ar (1746)
    13: on al ar (1747)
    14: on am ar (1748)
    15: on an ar (1749)
    16: on ao ar (1750)
    17: on ap ar (1751)
    18: on aq ar (1752)
    19: on ar ar (1753)
    20: on as ar (1754)
    21: on at ar (1755)
    22: on au ar (1756)
    23: on av ar (1757)
    24: on aw ar (1758)
    25: on ax ar (1759)
    26: on ay ar (1760)
    27: on az ar (1761)
    28: on ba ar (1762)
    29: on bb ar (1763)
    30: on bc ar (1764)
    31: on bd ar (1765)
    32: on be ar (1766)
    33: on bf ar (1767)
    34: on bg ar (1768)
    35: on bh ar (1769)
    36: on bi ar (1770)
    37: on bj ar (1771)
    38: on bk ar (1772)
    39: on bl ar (1773)
    40: on bm ar (1774)
    41: on bn ar (1775)
    42: on bo ar (1776)
    43: on bp ar (1777)
    44: on bq ar (1778)
    45: on br ar (1779)
    46: on bs ar (1780)
    47: on bt ar (1781)
    48: on bu ar (1782)
    49: on bv ar (1783)
    50: on bw ar (1784)
    51: on bx ar (1785)
    52: on by ar (1786)
    53: on bz ar (1787)
    54: on ca ar (1788)
    55: on cb ar (1789)
    56: on cc ar (1790)
    57: on cd ar (1791)
    58: on ce ar (1792)
    59: on cf ar (1793)
    60: on cg ar (1794)
    61: on ch ar (1795)
    62: on ci ar (1796)
    63: on cj ar (1797)
    64: on ck ar (1798)
    65: on cl ar (1799)
    66: on cm ar (1800)
    67: on cn ar (1801)
    68: on co ar (1802)
    69: on cp ar (1803)
    70: on cq ar (1804)
    71: on cr ar (1805)
    72: on cs ar (1806)
    73: on ct ar (1807)
    74: on cu ar (1808)
    75: on cv ar (1809)
    76: on cw ar (1810)
    77: on cx ar (1811)
    78: on cy ar (1812)
    79: on cz ar (1813)
    80: on da ar (1814)
    81: on db ar (1815)
    82: on dc ar (1816)
    83: on dd ar (1817)
    84: on de ar (1818)
    85: on df ar (1819)
    86: on dg ar (1820)
    87: on dh ar (1821)
    88: on di ar (1822)
    89: on dj ar (1823)
    90: on dk ar (1824)
    91: on dl ar (1825)
    92: on dm ar (1826)
    93: on dn ar (1827)
    94: on do ar (1828)
    95: on dp ar (1829)
    96: on dq ar (1830)
    97: on dr ar (1831)
    98: on ds ar (1832)
    99: on dt ar (1833)
    100: on du ar (1834)
    101: on dv ar (1835)
  Var 18:
    0: clear as (1836)
    1: holding as (1837)
    2: on aa as (1838)
    3: on ab as (1839)
    4: on ac as (1840)
    5: on ad as (1841)
    6: on ae as (1842)
    7: on af as (1843)
    8: on ag as (1844)
    9: on ah as (1845)
    10: on ai as (1846)
    11: on aj as (1847)
    12: on ak as (1848)
    13: on al as (1849)
    14: on am as (1850)
    15: on an as (1851)
    16: on ao as (1852)
    17: on ap as (1853)
    18: on aq as (1854)
    19: on ar as (1855)
    20: on as as (1856)
    21: on at as (1857)
    22: on au as (1858)
    23: on av as (1859)
    24: on aw as (1860)
    25: on ax as (1861)
    26: on ay as (1862)
    27: on az as (1863)
    28: on ba as (1864)
    29: on bb as (1865)
    30: on bc as (1866)
    31: on bd as (1867)
    32: on be as (1868)
    33: on bf as (1869)
    34: on bg as (1870)
    35: on bh as (1871)
    36: on bi as (1872)
    37: on bj as (1873)
    38: on bk as (1874)
    39: on bl as (1875)
    40: on bm as (1876)
    41: on bn as (1877)
    42: on bo as (1878)
    43: on bp as (1879)
    44: on bq as (1880)
    45: on br as (1881)
    46: on bs as (1882)
    47: on bt as (1883)
    48: on bu as (1884)
    49: on bv as (1885)
    50: on bw as (1886)
    51: on bx as (1887)
    52: on by as (1888)
    53: on bz as (1889)
    54: on ca as (1890)
    55: on cb as (1891)
    56: on cc as (1892)
    57: on cd as (1893)
    58: on ce as (1894)
    59: on cf as (1895)
    60: on cg as (1896)
    61: on ch as (1897)
    62: on ci as (1898)
    63: on cj as (1899)
    64: on ck as (1900)
    65: on cl as (1901)
    66: on cm as (1902)
    67: on cn as (1903)
    68: on co as (1904)
    69: on cp as (1905)
    70: on cq as (1906)
    71: on cr as (1907)
    72: on cs as (1908)
    73: on ct as (1909)
    74: on cu as (1910)
    75: on cv as (1911)
    76: on cw as (1912)
    77: on cx as (1913)
    78: on cy as (1914)
    79: on cz as (1915)
    80: on da as (1916)
    81: on db as (1917)
    82: on dc as (1918)
    83: on dd as (1919)
